Genus Name,Record,Gallformer Taxonomy,Host species,Family,Galls
Aceria,1,"Aceria modesta,Eriophyes aceris,Aceria major,Aceria elongata,Aceria calaceris,Aceria negundi,Aceria myriadeum,Aceria spicati,Aceria baccharipha,Aceria caulis,Aceria brachytarsa,Aceria aloinis,Aceria sandorici,Aceria fraxini",,Eriophyidae,
Aculus,2,"Aculus quinquilobus,Aculus minutissimus",,Eriophyidae,
Aculops,3,Aculops rhois,,Eriophyidae,
Rhytisma,4,"Rhytisma acerinum,Rhytisma americanum,Rhytisma punctatum",,Rhytismataceae,
Cecidophyes,5,Cecidophyes naulti,,Eriophyidae,
Eriophyes,6,Eriophyes laevis,,Eriophyidae,
Vasates,7,"Vasates quadripedes,Vasates aceriscrumena",,Eriophyidae,
Acericecis,8,Acericecis ocellaris,,Cecidomyiidae,
Dasineura,9,"Dasineura communis,Dasineura rileyana,Dasineura aceris",,Cecidomyiidae,
Proteoteras,10,"Proteoteras willingana,Proteoteras aesculana",,Tortricidae,
Contarinia,11,"Contarinia negundinis,Contarinia (undescribed)",,Cecidomyiidae,
Xylotrechus,12,Xylotrechus aceris,,Cerambycidae,
Synanthedon,13,"Synanthedon acerni,Synanthedon acerrubri",,Sesiidae,
Cryptophyllaspis,14,Cryptophyllaspis liquidambaris,,Diaspididae,
Rhyncaphytoptus,15,Rhyncaphytoptus magnificus,,Eriophyidae,
Caryomyia,16,Caryomyia tubicola,,Cecidomyiidae,
Callirhytis,17,"Callirhytis lanata,Callirhytis furva,Callirhytis infuscata,Callirhytis piperoides,Callirhytis tubicola,Callirhytis vaccinii",,Cynipidae,
Acer,18,,"Acer saccharum,Acer saccharinum,Acer rubrum,Acer glabrum,Acer macrophyllum,Acer heldreichii,Acer xfreemanii,Acer pseudoplatanus,Acer platanoides,Acer floridanum,Acer circinatum,Acer leucoderme,Acer campestre,Acer spicatum,Acer ginnala,Acer pensylvanicum,Acer negundo,Acer nigrum",Aceraceae,"Proteoteras aesculana,Synanthedon acerrubri"
Carya,19,,"Carya ovata,Carya illinoinensis",Juglandaceae,
Toxicodendron,20,,"Toxicodendron radicans,Toxicodendron vernix,Toxicodendron diversilobum",Anacardiaceae,
Baccharis,21,,"Baccharis pilularis,Baccharis salicifolia,Baccharis glutinosa,Baccharis neglecta,Baccharis halimifolia,Baccharis sarothroides",Asteraceae,
Quercus,22,,"Quercus agrifolia,Quercus alba,Quercus arizonica,Quercus berberidifolia,Quercus bicolor,Quercus breviloba,Quercus cerris,Quercus chapmanii,Quercus chrysolepis,Quercus coccifera,Quercus coccinea,Quercus douglasii,Quercus emoryi,Quercus falcata,Quercus fusiformis,Quercus garryana,Quercus geminata,Quercus glauca,Quercus grisea,Quercus hemisphaerica,Quercus hypoleucoides,Quercus ilex,Quercus ilicifolia,Quercus ilicis,Quercus imbricaria,Quercus incana,Quercus ithaburensis,Quercus laceyi,Quercus laevis,Quercus laurifolia,Quercus lobata,Quercus lyrata,Quercus macrocarpa,Quercus macrolepis,Quercus margarettae,Quercus marilandica,Quercus michauxii,Quercus montana,Quercus muehlenbergii,Quercus myrtifolia,Quercus nigra,Quercus oblongifolia,Quercus palustris,Quercus parvula,Quercus phellos,Quercus prinoides,Quercus pubescens,Quercus pumila,Quercus pungens,Quercus reticulata,Quercus robur,Quercus rubra,Quercus shumardii,Quercus sinuata,Quercus stellata,Quercus suber,Quercus texana,Quercus turbinella,Quercus undulata,Quercus vaccinifolia,Quercus velutina,Quercus virginiana,Quercus wislizensii",Fagaceae,
Aesculus,23,,Aesculus californica,Sapindaceae,Proteoteras aesculana
Lycium,24,,"Lycium chinense,Lycium cooperi,Lycium pallidum,Lycium macrodon,Lycium barbarum,Lycium europaeum,Lycium andersonii,Lycium carolinianum,Lycium afrum,Lycium arabicum,Lycium intricatum,Lycium mediterraneum,Lycium shawii,Lycium ruthenicum",Solanaceae,
Vaccinium,25,,"Vaccinium canadense,Vaccinium pennsylvanicum,Vaccinium stamineum,Vaccinium angustifolium,Vaccinium corymbosum",Ericaceae,
Gaylussacia,26,,Gaylussacia frondosa,Ericaceae,
Rhododendron,27,,Rhododendron menziesii,Ericaceae,
Abies,28,,,Pinaceae,
Tsuga,29,,Tsuga canadensis,Pinaceae,
Buxus,30,,"Buxus sempervirens,Buxus microphylla,Buxus wallichiana,Buxus koreana",Buxaceae,
Rhus,31,,"Rhus virens,Rhus coppalinum,Rhus microphylla,Rhus glabra,Rhus trilobata,Rhus typhina,Rhus integrifolia,Rhus trilobata,Rhus aromatica",Anacardiaceae,
Prunus,32,,"Prunus americana,Prunus andersonii,Prunus armeniaca,Prunus avium,Prunus cerasifera,Prunus cerasus,Prunus communis,Prunus domestica,Prunus dulcis,Prunus emarginata,Prunus fruticosa,Prunus granatum,Prunus ilicifolia,Prunus insititia,Prunus mahaleb,Prunus maritima,Prunus mume,Prunus munsoniana,Prunus nigra,Prunus padus,Prunus persica,Prunus prostrata,Prunus salicina,Prunus serotina,Prunus spinosa,Prunus subcordata,Prunus virginiana,Prunus divaricata,Prunus hortulana,Prunus pseudocerasus,Prunus ramburei,Prunus serrulata,Prunus triloba,Prunus yedoensis",Rosaceae,
Cotoneaster,33,,"Cotoneaster integerrimus,Cotoneaster nebrodensis,Cotoneaster nummularia,Cotoneaster racemiflorus",Rosaceae,
Sorbus,34,,"Sorbus aucuparia,Sorbus aria,Sorbus californica,Sorbus commixta,Sorbus pohuashanensis,Sorbus scopulina,Sorbus torminalis",Rosaceae,
Pyrus,35,,"Pyrus communis,Pyrus calleryana,Pyrus aria,Pyrus salicifolia,Pyrus spinosa,Pyrus ussuriensis",Rosaceae,
Malus,36,,"Malus xdomestica,Malus fusca,Malus sylvestris",Rosaceae,Proteoteras aesculana
Amelanchier,37,,"Amelanchier ovalis,Amelanchier canadensis,Amelanchier vulgaris",Rosaceae,
Mespilus,38,,"Mespilus germanica,Mespilus coccinea",Rosaceae,
Aronia,39,,Aronia rotundifolia,Rosaceae,
Cydonia,40,,Cydonia oblonga,Rosaceae,
Tilia,41,,"Tilia americana,Tilia cordata,Tilia platyphyllos,Tilia tomentosa",Malvaceae,
Celtis,42,,"Celtis occidentalis,Celtis reticulata,Celtis tenuifolia,Celtis laevigata,Celtis pallida",Cannabaceae,Proteoteras aesculana
Clematis,43,,,Ranunculaceae,
Physocarpus,44,,,Rosaceae,
Acacia,45,,,Fabaceae,
Acalypha,46,,Acalypha rhomboidea,Euphorbiaceae,
Achillea,47,,"Achillea millefolium,Achillea ptamica",Asteraceae,
Adenostoma,48,,Adenostoma fasciculatum,Rosaceae,
Agalinis,49,,Agalinis heterophylla,Scrophulariaceae,
Ageratina,50,,Ageratina altissima,,
Ailanthus,51,,Ailanthus altissima,,
Alnus,52,,"Alnus cordata,Alnus incana,Alnus pubescens,Alnus rugosa,Alnus glutinosa,Alnus rhombifolia,Alnus viridis,Alnus serrulata,Alnus rubra,Alnus tenuifolia",Betulaceae,
Aloe,53,,"Aloe spinosissima,Aloe striata,Aloe nobilis",Asphodelaceae,
Ambrosia,54,,"Ambrosia trifida,Ambrosia chenopodiifolia,Ambrosia psilostachya,Ambrosia ambrosioides,Ambrosia deltoides,Ambrosia trifida,Ambrosia artemisiifolia",,
Amorpha,55,,"Amorpha canescens,Amorpha fruticosa",,
Amsinckia,56,,Amsinckia menziesii,,
Andromeda,57,,Andromeda polifolia,,
Apocynum,58,,Apocynum androsaemifolium,,
Artemisia,59,,"Artemisia tridentata,Artemisia frigida,Artemisia dracunculus,Artemisia douglasiana,Artemisia californica,Artemisia furcata,Artemisia campestris,Artemisia vulgaris,Artemisia eriantha",,
Atriplex,60,,Atriplex canescens,,
Betula,61,,"Betula albosinensis,Betula alleghaniensis,Betula americana,Betula concinna,Betula cordifolia,Betula coriacea,Betula humilis,Betula lenta,Betula nana,Betula neoalaskana,Betula nigra,Betula occidentalis,Betula odorata,Betula papyrifera,Betula pendula,Betula populifolia,Betula pubescens,Betula pumila",Betulaceae,
Borrichia,62,,Borrichia frutescens,,
Calycanthus,63,,Calycanthus floridus,,
Camellia,64,,Camellia sinensis,,
Cannabis,65,,Cannabis sativa,,
Carpinus,66,,Carpinus caroliniana,Betulaceae,
Castanea,67,,Castanea dentata,Fagaceae,
Ceanothus,68,,"Ceanothus spinosus,Ceanothus cuneatus,Ceanothus americanus,Ceanothus velutinus",Rhamnaceae,
